City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hawaiian paradise park,19.5933,-154.9731,21.69,95,100,4.12,US,1712691529
1,visby,57.6409,18.296,11.01,87,100,7.72,SE,1712691697
2,invercargill,-46.4,168.35,12.79,96,100,1.34,NZ,1712691724
3,lebu,-37.6167,-73.65,11.76,67,83,10.44,CL,1712691783
4,qaqortoq,60.7167,-46.0333,-0.21,69,0,1.85,GL,1712691527
5,magadan,59.5667,150.8,-9.71,86,9,3.23,RU,1712691784
6,badger,64.8,-147.5333,0.56,61,75,3.09,US,1712691537
7,coquimbo,-29.9533,-71.3436,16.85,82,40,5.14,CL,1712691153
8,marianna,30.7744,-85.2269,25.27,53,40,4.63,US,1712691785
9,adigrat,14.277,39.462,17.2,54,8,1.22,ET,1712691785
10,harper,4.375,-7.7169,28.12,82,100,3.2,LR,1712691516
11,yellowknife,62.456,-114.3525,6.29,49,20,4.12,CA,1712691524
12,remire-montjoly,4.9167,-52.2667,27.02,94,75,1.54,GF,1712691569
13,hadibu,12.65,54.0333,26.87,77,21,4.13,YE,1712691550
14,vila velha,-20.3297,-40.2925,28.97,81,20,5.14,BR,1712691645
15,iskateley,67.6803,53.1512,-8.32,85,100,2.24,RU,1712691787
16,east florence,34.8095,-87.6495,16.34,88,75,7.6,US,1712691787
17,bilibino,68.0546,166.4372,-10.5,94,100,0.71,RU,1712691787
18,west island,-12.1568,96.8225,26.99,74,40,5.66,CC,1712691788
19,waitangi,-43.9535,-176.5597,16.01,93,39,2.68,NZ,1712691787
20,clarksville,36.5298,-87.3595,17.74,84,100,3.6,US,1712691786
21,whitehorse,60.7161,-135.0538,4.43,44,75,5.66,CA,1712691785
22,bethel,41.3712,-73.414,24.92,32,0,1.79,US,1712691789
23,ulladulla,-35.35,150.4667,12.04,69,30,6.72,AU,1712691525
24,port-aux-francais,-49.35,70.2167,8.47,94,100,16.65,TF,1712691523
25,port lincoln,-34.7333,135.8667,14.38,68,100,1.61,AU,1712691790
26,isafjordur,66.0755,-23.124,-1.68,90,100,3.22,IS,1712691790
27,carentan,49.3031,-1.2481,9.82,74,0,5.14,FR,1712691790
28,kasangulu,-4.5911,15.1708,28.52,92,24,1.31,CD,1712691790
29,hermanus,-34.4187,19.2345,15.45,87,96,3.54,ZA,1712691791
30,bamboo flat,11.7,92.7167,28.05,89,20,1.03,IN,1712691560
31,prado,-17.3411,-39.2208,27.06,76,21,3.53,BR,1712691791
32,ushuaia,-54.8,-68.3,4.81,75,75,10.8,AR,1712691500
33,nova sintra,14.8667,-24.7167,23.18,77,0,10.23,CV,1712691792
34,flying fish cove,-10.4217,105.6791,25.82,83,40,2.57,CX,1712691792
35,keflavik,64.0049,-22.5624,2.24,64,75,2.57,IS,1712691792
36,vilyuchinsk,52.9306,158.4028,3.29,99,100,3.83,RU,1712691541
37,reitz,-27.8014,28.4273,9.17,69,0,5.72,ZA,1712691793
38,afaahiti,-17.75,-149.2833,29.93,83,100,4.68,PF,1712691793
39,blackmans bay,-43.0167,147.3167,8.62,90,61,0.45,AU,1712691524
40,grytviken,-54.2811,-36.5092,3.15,92,100,7.27,GS,1712691789
41,ilulissat,69.2167,-51.1,-6.99,73,20,2.06,GL,1712691525
42,hakui,36.8833,136.7833,6.23,82,5,3.28,JP,1712691794
43,stanley,54.868,-1.6985,7.38,83,20,6.17,GB,1712691794
44,nemuro,43.3236,145.575,0.04,73,9,7.82,JP,1712691528
45,port mathurin,-19.6833,63.4167,26.93,74,1,3.26,MU,1712691528
46,albany,42.6001,-73.9662,23.71,29,47,0.89,US,1712691643
47,palapag,12.5458,125.1147,24.5,90,53,2.3,PH,1712691795
48,tiksi,71.6872,128.8694,-17.67,100,100,2.61,RU,1712691796
49,adamstown,-25.066,-130.1015,23.6,79,37,2.83,PN,1712691794
50,puerto natales,-51.7236,-72.4875,10.25,43,75,6.17,CL,1712691523
51,la gi,10.6667,107.7833,27.01,81,14,7.74,VN,1712691788
52,alofi,-19.0595,-169.9187,24.94,94,75,5.66,NU,1712691797
53,anadyr,64.75,177.4833,-4.72,86,100,7.0,RU,1712691558
54,hovd,48.0056,91.6419,7.73,45,100,1.75,MN,1712691798
55,pontes e lacerda,-15.2261,-59.3353,27.53,92,100,1.45,BR,1712691798
56,hithadhoo,-0.6,73.0833,28.63,78,70,3.18,MV,1712691798
57,colonia,50.9333,6.95,11.57,73,0,6.17,DE,1712691789
58,saryozek,44.3583,77.9753,4.78,86,15,2.59,KZ,1712691799
59,grand falls-windsor,48.9332,-55.6649,0.84,77,80,4.47,CA,1712691799
60,tura,25.5198,90.2201,23.72,35,50,1.78,IN,1712691797
61,nishinoomote,30.7333,131.0,16.25,68,21,11.01,JP,1712691799
62,pangody,65.85,74.4859,-27.09,100,16,3.05,RU,1712691800
63,avarua,-21.2078,-159.775,26.03,89,75,4.63,CK,1712691794
64,papatowai,-46.5619,169.4708,13.63,90,100,2.0,NZ,1712691796
65,christchurch,-43.5333,172.6333,21.38,61,72,4.12,NZ,1712691520
66,yeraliyev,43.2,51.65,16.44,49,67,4.35,KZ,1712691801
67,strezhevoy,60.7333,77.5889,-10.58,87,89,3.58,RU,1712691802
68,yerofey pavlovich,53.9667,121.9667,-2.9,98,100,1.06,RU,1712691802
69,bousso,10.4795,16.7117,34.26,30,100,0.85,TD,1712691802
70,pemba,-12.974,40.5178,28.39,83,75,3.09,MZ,1712691802
71,figuig (centre),32.1089,-1.2286,20.69,34,1,3.57,MA,1712691803
72,zouerate,22.7187,-12.4521,25.99,24,0,3.55,MR,1712691803
73,paidha,2.4167,30.9855,17.38,93,100,1.67,UG,1712691803
74,longyearbyen,78.2186,15.6401,-10.09,85,75,0.51,SJ,1712691539
75,severo-yeniseyskiy,60.3725,93.0408,0.88,91,100,3.13,RU,1712691804
76,thompson,55.7435,-97.8558,14.09,24,40,2.06,CA,1712691792
77,ta`u,-14.2336,-169.5144,29.01,80,99,5.0,AS,1712691805
78,fort mcmurray,56.7268,-111.381,13.77,35,0,6.17,CA,1712691696
79,edinburgh of the seven seas,-37.0676,-12.3116,18.64,89,100,6.74,SH,1712691528
80,vredendal,-31.6683,18.5012,16.75,84,8,3.24,ZA,1712691806
81,ayr,55.4627,-4.6339,7.94,70,40,11.32,GB,1712691806
82,howrah,22.5892,88.3103,27.0,74,40,1.54,IN,1712691806
83,chonchi,-42.6128,-73.8092,13.95,64,93,3.07,CL,1712691807
84,nyurba,63.2842,118.3319,-11.95,96,43,2.64,RU,1712691807
85,lamar,33.6668,-95.5836,17.21,92,100,4.12,US,1712691517
86,nova vicosa,-17.8919,-39.3719,27.07,75,16,3.18,BR,1712691624
87,al mindak,20.1588,41.2834,19.78,76,100,1.98,SA,1712691808
88,enewetak,11.3474,162.3373,27.3,81,100,9.22,MH,1712691808
89,geraldton,-28.7667,114.6,23.23,35,0,9.77,AU,1712691808
90,kirakira,-10.4544,161.9205,27.31,86,100,2.91,SB,1712691546
91,georgetown,5.4112,100.3354,28.86,86,20,1.03,MY,1712691768
92,constantia,44.1833,28.65,11.5,78,0,2.22,RO,1712691551
93,aasiaat,68.7098,-52.8699,-8.13,84,100,2.4,GL,1712691800
94,uturoa,-16.7333,-151.4333,28.88,75,99,6.02,PF,1712691595
95,tolanaro,-25.0319,46.9987,26.04,89,20,8.23,MG,1712691575
96,san patricio,28.017,-97.5169,31.76,56,62,8.53,US,1712691795
97,asubulaq,49.5583,83.0558,4.74,92,100,1.86,KZ,1712691810
98,chabahar,25.2919,60.643,26.75,59,89,1.77,IR,1712691811
99,oltinko'l,40.8011,72.1634,16.15,57,52,1.24,UZ,1712691811
100,guanica,17.9716,-66.908,29.36,43,77,1.72,PR,1712691811
101,kirtland,36.7342,-108.3598,17.01,20,0,6.69,US,1712691812
102,wailua homesteads,22.0669,-159.378,24.24,84,20,7.2,US,1712691531
103,pisco,-13.7,-76.2167,27.03,61,0,6.69,PE,1712691812
104,isaka,-3.9,32.9333,20.32,89,100,0.82,TZ,1712691812
105,udachny,66.4167,112.4,-1.97,78,100,8.35,RU,1712691585
106,atafu village,-8.5421,-172.5159,30.26,74,97,7.56,TK,1712691532
107,rafsanjan,30.4067,55.9939,20.14,39,70,6.52,IR,1712691813
108,itoman,26.1247,127.6694,19.49,82,75,4.12,JP,1712691791
109,ribeira grande,38.5167,-28.7,18.22,88,75,10.28,PT,1712691814
110,aykhal,66.0,111.5,-5.7,92,100,10.03,RU,1712691814
111,stanthorpe,-28.6667,151.95,7.46,87,2,4.43,AU,1712691814
112,waingapu,-9.6567,120.2641,26.1,83,60,1.34,ID,1712691814
113,prince rupert,54.3161,-130.3201,7.05,80,75,5.14,CA,1712691815
114,cutral-co,-38.9469,-69.2089,14.95,10,98,0.89,AR,1712691815
115,laguna,38.421,-121.4238,23.02,48,0,3.6,US,1712691815
116,iqaluit,63.7506,-68.5145,-6.15,73,100,2.57,CA,1712691801
117,nuuk,64.1835,-51.7216,-2.66,74,0,3.6,GL,1712691541
118,magdagachi,53.45,125.8,-4.21,88,19,2.53,RU,1712691817
119,guarapuava,-25.3953,-51.4581,24.91,53,8,1.23,BR,1712691817
120,cannonvale,-20.2833,148.7,25.66,75,81,4.9,AU,1712691817
121,kerikeri,-35.2268,173.9474,19.95,90,67,4.53,NZ,1712691817
122,pariaman,-0.619,100.12,25.03,88,100,2.17,ID,1712691818
123,tromso,69.6496,18.957,2.01,93,75,1.54,NO,1712691652
124,houghton,47.1219,-88.569,10.93,80,100,6.17,US,1712691600
125,nar'yan-mar,67.6713,53.087,-8.27,85,100,2.24,RU,1712691587
126,quincy,42.2529,-71.0023,18.06,50,75,6.69,US,1712691819
127,olonkinbyen,70.9221,-8.7187,-2.74,87,44,6.28,SJ,1712691786
128,olyokminsk,60.3736,120.4264,-8.04,98,89,0.71,RU,1712691819
129,broken hill,-31.95,141.4333,9.01,67,0,4.44,AU,1712691592
130,talnakh,69.4865,88.3972,-24.28,100,99,3.36,RU,1712691801
131,utrik,11.2278,169.8474,26.79,85,99,9.2,MH,1712691817
132,mil'kovo,55.6078,37.7956,14.63,78,100,1.04,RU,1712691820
133,bardsir,29.9227,56.5743,14.05,59,14,3.52,IR,1712691591
134,sisimiut,66.9395,-53.6735,-5.67,75,82,0.74,GL,1712691821
135,kaesong,37.9708,126.5544,8.58,55,60,0.92,KP,1712691821
136,helena valley southeast,46.6153,-111.9216,13.33,47,0,9.26,US,1712691822
137,st. john's,47.5649,-52.7093,0.93,93,100,9.26,CA,1712691749
138,midvagur,62.0511,-7.1939,5.46,75,20,2.57,FO,1712691822
139,veraval,20.9,70.3667,25.67,71,7,5.17,IN,1712691823
140,yanam,16.7333,82.2167,24.15,93,0,0.97,IN,1712691823
141,santiago de cao,-7.9589,-79.2392,23.07,78,55,4.63,PE,1712691547
142,mata-utu,-13.2816,-176.1745,29.7,79,77,6.0,WF,1712691824
143,port elizabeth,-33.918,25.5701,18.39,95,14,3.13,ZA,1712691803
144,kormilovka,55.0026,74.1028,0.38,99,100,0.99,RU,1712691824
145,mangrol,21.1167,70.1167,25.7,72,12,4.86,IN,1712691824
146,yuzhno-kurilsk,44.0306,145.8556,1.32,98,95,11.01,RU,1712691536
147,kolonia town,6.964,158.206,28.0,83,100,4.12,FM,1712691825
148,barakani,-12.1356,44.4317,27.94,77,12,1.03,KM,1712691825
149,tazovsky,67.4667,78.7,-25.14,99,62,4.65,RU,1712691808
150,as saffaniyah,27.9708,48.73,26.95,47,0,4.67,SA,1712691825
151,vorgashor,67.5833,63.95,-26.78,100,55,1.26,RU,1712691547
152,kushiro,42.975,144.3747,-0.47,69,3,3.6,JP,1712691808
153,lai,9.3952,16.2989,33.55,31,24,2.42,TD,1712691826
154,newport,51.5877,-2.9984,9.9,74,8,5.84,GB,1712691694
155,kapuskasing,49.4169,-82.4331,12.05,71,100,8.23,CA,1712691790
156,college,64.8569,-147.8028,0.61,55,75,3.09,US,1712691530
157,sao jose da coroa grande,-8.8978,-35.1478,27.36,82,83,3.98,BR,1712691827
158,rawson,-43.3002,-65.1023,14.54,25,21,5.44,AR,1712691827
159,vila franca do campo,37.7167,-25.4333,18.27,99,100,6.08,PT,1712691828
160,passa quatro,-22.3903,-44.9667,20.98,93,63,0.13,BR,1712691573
161,neelankarai,12.9455,80.2575,29.03,79,40,3.09,IN,1712691828
